Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 37 (break_instr -> BREAK ; .)
    {               reduce using rule 37 (break_instr -> BREAK ; .)
    (               reduce using rule 37 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 37 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 37 (break_instr -> BREAK ; .)
    STRING          reduce using rule 37 (break_instr -> BREAK ; .)
    $end            reduce using rule 37 (break_instr -> BREAK ; .)
    }               reduce using rule 37 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 37 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 37 (break_instr -> BREAK ; .)


state 60

    (36) continue_instr -> CONTINUE ; .

    UNTIL           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 36 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 36 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 36 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 36 (continue_instr -> CONTINUE ; .)


state 61

    (38) compound_instr -> { declarations . instructions_opt }
    (2) declarations -> declarations . declaration
    (9) instructions_opt -> . instructions
    (10) instructions_opt -> .
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . error ;
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    }               reduce using rule 10 (instructions_opt -> .)
    TYPE            shift and go to state 103
    error           shift and go to state 3
    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    instruction                    shift and go to state 34
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    bin_expression                 shift and go to state 23
    assignment                     shift and go to state 27
    labeled_instr                  shift and go to state 28
